Date : 2025-05-09 14:35:37
Directory : c:\Users\GuestUser\OneDrive\デスクトップ\tosho_app
Total : 87 files,  2809 codes, 124 comments, 555 blanks, all 3488 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| Python   |         48 |      1,551 |        113 |        400 |      2,064 |
| HTML     |         37 |      1,257 |         11 |        153 |      1,421 |
| Markdown |          1 |          1 |          0 |          1 |          2 |
| CSS      |          1 |          0 |          0 |          1 |          1 |
+----------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                               | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                  |         87 |      2,809 |        124 |        555 |      3,488 |
| . (Files)                                                                                                                          |          2 |         18 |          1 |          6 |         25 |
| accounts                                                                                                                           |         13 |        473 |         28 |        103 |        604 |
| accounts (Files)                                                                                                                   |          8 |        368 |         24 |         77 |        469 |
| accounts\migrations                                                                                                                |          5 |        105 |          4 |         26 |        135 |
| books                                                                                                                              |         30 |      1,019 |         84 |        273 |      1,376 |
| books (Files)                                                                                                                      |          9 |        650 |         64 |        151 |        865 |
| books\migrations                                                                                                                   |         21 |        369 |         20 |        122 |        511 |
| static                                                                                                                             |          1 |          0 |          0 |          1 |          1 |
| static\css                                                                                                                         |          1 |          0 |          0 |          1 |          1 |
| templates                                                                                                                          |         37 |      1,257 |         11 |        153 |      1,421 |
| templates (Files)                                                                                                                  |          5 |        240 |          0 |         17 |        257 |
| templates\accounts                                                                                                                 |         17 |        319 |          6 |         57 |        382 |
| templates\books                                                                                                                    |         15 |        698 |          5 |         79 |        782 |
| tosho_app                                                                                                                          |          4 |         42 |          0 |         19 |         61 |
+------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                                                                                           | language | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| c:\Users\GuestUser\OneDrive\デスクトップ\tosho_app\README.md                                                                             | Markdown |          1 |          0 |          1 |          2 |
| c:\Users\GuestUser\OneDrive\デスクトップ\tosho_app\accounts\__init__.py                                                                  | Python   |          0 |          0 |          1 |          1 |
| c:\Users\GuestUser\OneDrive\デスクトップ\tosho_app\accounts\admin.py                                                                     | Python   |          6 |          1 |          6 |         13 |
| c:\Users\GuestUser\OneDrive\デスクトップ\tosho_app\accounts\apps.py                                                                      | Python   |          4 |          0 |          3 |          7 |
| c:\Users\GuestUser\OneDrive\デスクトップ\tosho_app\accounts\forms.py                                                                     | Python   |         96 |          1 |          8 |        105 |
| c:\Users\GuestUser\OneDrive\デスクトップ\tosho_app\accounts\migrations\0001_initial.py                                                   | Python   |         30 |          1 |          7 |         38 |
| c:\Users\GuestUser\OneDrive\デスクトップ\tosho_app\accounts\migrations\0002_alter_user_created_at_alter_user_email_and_more.py           | Python   |         52 |          1 |          6 |         59 |
